    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
warning: unused doc comment
  --> crates/neural-storage/src/raft/types.rs:17:1
   |
17 | /// Declare the Raft type configuration using the openraft macro.
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
  --> crates/neural-storage/src/transaction.rs:25:5
   |
25 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Mutex`
  --> crates/neural-storage/src/transaction.rs:26:5
   |
26 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: `neural-storage` (lib) generated 3 warnings (run `cargo fix --lib -p neural-storage` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 09s
     Running `target/release/neuralgraph serve 3000`

╔══════════════════════════════════════════════════════════════╗
║             🧠 NeuralGraphDB v0.1.0                          ║
║          The Database for AI Agents                          ║
╚══════════════════════════════════════════════════════════════╝

🌐 Starting ArXiv Search Server on port 3000...

Loading graph from data/arxiv_graph.json...
  ⚠ Graph file not found. Starting with empty graph.

🚀 Server running at http://localhost:3000
   Press Ctrl+C to stop

Executing query: MATCH (n:Product) RETURN count(n)
Executing query: CREATE (p:Product {productId: '0'})
Executing query: CREATE (p:Product {productId: '1'})
Executing query: CREATE (p:Product {productId: '2'})
Executing query: CREATE (p:Product {productId: '3'})
Executing query: CREATE (p:Product {productId: '4'})
Executing query: CREATE (p:Product {productId: '5'})
Executing query: CREATE (p:Product {productId: '6'})
Executing query: CREATE (p:Product {productId: '7'})
Executing query: CREATE (p:Product {productId: '8'})
Executing query: CREATE (p:Product {productId: '9'})
Executing query: CREATE (p:Product {productId: '10'})
Executing query: CREATE (p:Product {productId: '11'})
Executing query: CREATE (p:Product {productId: '12'})
Executing query: CREATE (p:Product {productId: '13'})
Executing query: CREATE (p:Product {productId: '14'})
Executing query: CREATE (p:Product {productId: '15'})
Executing query: CREATE (p:Product {productId: '16'})
Executing query: CREATE (p:Product {productId: '17'})
Executing query: CREATE (p:Product {productId: '18'})
Executing query: CREATE (p:Product {productId: '19'})
Executing query: CREATE (p:Product {productId: '20'})
Executing query: CREATE (p:Product {productId: '21'})
Executing query: CREATE (p:Product {productId: '22'})
Executing query: CREATE (p:Product {productId: '23'})
Executing query: CREATE (p:Product {productId: '24'})
Executing query: CREATE (p:Product {productId: '25'})
Executing query: CREATE (p:Product {productId: '26'})
Executing query: CREATE (p:Product {productId: '27'})
Executing query: CREATE (p:Product {productId: '28'})
Executing query: CREATE (p:Product {productId: '29'})
Executing query: CREATE (p:Product {productId: '30'})
Executing query: CREATE (p:Product {productId: '31'})
Executing query: CREATE (p:Product {productId: '32'})
Executing query: CREATE (p:Product {productId: '33'})
Executing query: CREATE (p:Product {productId: '34'})
Executing query: CREATE (p:Product {productId: '35'})
Executing query: CREATE (p:Product {productId: '36'})
Executing query: CREATE (p:Product {productId: '37'})
Executing query: CREATE (p:Product {productId: '38'})
Executing query: CREATE (p:Product {productId: '39'})
Executing query: CREATE (p:Product {productId: '40'})
Executing query: CREATE (p:Product {productId: '41'})
Executing query: CREATE (p:Product {productId: '42'})
Executing query: CREATE (p:Product {productId: '43'})
Executing query: CREATE (p:Product {productId: '44'})
Executing query: CREATE (p:Product {productId: '45'})
Executing query: CREATE (p:Product {productId: '46'})
Executing query: CREATE (p:Product {productId: '47'})
Executing query: CREATE (p:Product {productId: '48'})
Executing query: CREATE (p:Product {productId: '49'})
Executing query: CREATE (p:Product {productId: '50'})
Executing query: CREATE (p:Product {productId: '51'})
Executing query: CREATE (p:Product {productId: '52'})
Executing query: CREATE (p:Product {productId: '53'})
Executing query: CREATE (p:Product {productId: '54'})
Executing query: CREATE (p:Product {productId: '55'})
Executing query: CREATE (p:Product {productId: '56'})
Executing query: CREATE (p:Product {productId: '57'})
Executing query: CREATE (p:Product {productId: '58'})
Executing query: CREATE (p:Product {productId: '59'})
Executing query: CREATE (p:Product {productId: '60'})
Executing query: CREATE (p:Product {productId: '61'})
Executing query: CREATE (p:Product {productId: '62'})
Executing query: CREATE (p:Product {productId: '63'})
Executing query: CREATE (p:Product {productId: '64'})
Executing query: CREATE (p:Product {productId: '65'})
Executing query: CREATE (p:Product {productId: '66'})
Executing query: CREATE (p:Product {productId: '67'})
Executing query: CREATE (p:Product {productId: '68'})
Executing query: CREATE (p:Product {productId: '69'})
Executing query: CREATE (p:Product {productId: '70'})
Executing query: CREATE (p:Product {productId: '71'})
Executing query: CREATE (p:Product {productId: '72'})
Executing query: CREATE (p:Product {productId: '73'})
Executing query: CREATE (p:Product {productId: '74'})
Executing query: CREATE (p:Product {productId: '75'})
Executing query: CREATE (p:Product {productId: '76'})
Executing query: CREATE (p:Product {productId: '77'})
Executing query: CREATE (p:Product {productId: '78'})
Executing query: CREATE (p:Product {productId: '79'})
Executing query: CREATE (p:Product {productId: '80'})
Executing query: CREATE (p:Product {productId: '81'})
Executing query: CREATE (p:Product {productId: '82'})
Executing query: CREATE (p:Product {productId: '83'})
Executing query: CREATE (p:Product {productId: '84'})
Executing query: CREATE (p:Product {productId: '85'})
Executing query: CREATE (p:Product {productId: '86'})
Executing query: CREATE (p:Product {productId: '87'})
Executing query: CREATE (p:Product {productId: '88'})
Executing query: CREATE (p:Product {productId: '89'})
Executing query: CREATE (p:Product {productId: '90'})
Executing query: CREATE (p:Product {productId: '91'})
Executing query: CREATE (p:Product {productId: '92'})
Executing query: CREATE (p:Product {productId: '93'})
Executing query: CREATE (p:Product {productId: '94'})
Executing query: CREATE (p:Product {productId: '95'})
Executing query: CREATE (p:Product {productId: '96'})
Executing query: CREATE (p:Product {productId: '97'})
Executing query: CREATE (p:Product {productId: '98'})
Executing query: CREATE (p:Product {productId: '99'})
Executing query: CREATE (p:Product {productId: '100'})
Executing query: CREATE (p:Product {productId: '101'})
Executing query: CREATE (p:Product {productId: '102'})
Executing query: CREATE (p:Product {productId: '103'})
Executing query: CREATE (p:Product {productId: '104'})
Executing query: CREATE (p:Product {productId: '105'})
Executing query: CREATE (p:Product {productId: '106'})
Executing query: CREATE (p:Product {productId: '107'})
Executing query: CREATE (p:Product {productId: '108'})
Executing query: CREATE (p:Product {productId: '109'})
Executing query: CREATE (p:Product {productId: '110'})
Executing query: CREATE (p:Product {productId: '111'})
Executing query: CREATE (p:Product {productId: '112'})
Executing query: CREATE (p:Product {productId: '113'})
Executing query: CREATE (p:Product {productId: '114'})
Executing query: CREATE (p:Product {productId: '115'})
Executing query: CREATE (p:Product {productId: '116'})
Executing query: CREATE (p:Product {productId: '117'})
Executing query: CREATE (p:Product {productId: '118'})
Executing query: CREATE (p:Product {productId: '119'})
Executing query: CREATE (p:Product {productId: '120'})
Executing query: CREATE (p:Product {productId: '121'})
Executing query: CREATE (p:Product {productId: '122'})
Executing query: CREATE (p:Product {productId: '123'})
Executing query: CREATE (p:Product {productId: '124'})
Executing query: CREATE (p:Product {productId: '125'})
Executing query: CREATE (p:Product {productId: '126'})
Executing query: CREATE (p:Product {productId: '127'})
Executing query: CREATE (p:Product {productId: '128'})
Executing query: CREATE (p:Product {productId: '129'})
Executing query: CREATE (p:Product {productId: '130'})
Executing query: CREATE (p:Product {productId: '131'})
Executing query: CREATE (p:Product {productId: '132'})
Executing query: CREATE (p:Product {productId: '133'})
Executing query: CREATE (p:Product {productId: '134'})
Executing query: CREATE (p:Product {productId: '135'})
Executing query: CREATE (p:Product {productId: '136'})
Executing query: CREATE (p:Product {productId: '137'})
Executing query: CREATE (p:Product {productId: '138'})
Executing query: CREATE (p:Product {productId: '139'})
Executing query: CREATE (p:Product {productId: '140'})
Executing query: CREATE (p:Product {productId: '141'})
Executing query: CREATE (p:Product {productId: '142'})
Executing query: CREATE (p:Product {productId: '143'})
Executing query: CREATE (p:Product {productId: '144'})
Executing query: CREATE (p:Product {productId: '145'})
Executing query: CREATE (p:Product {productId: '146'})
Executing query: CREATE (p:Product {productId: '147'})
Executing query: CREATE (p:Product {productId: '148'})
Executing query: CREATE (p:Product {productId: '149'})
Executing query: CREATE (p:Product {productId: '150'})
Executing query: CREATE (p:Product {productId: '151'})
Executing query: CREATE (p:Product {productId: '152'})
Executing query: CREATE (p:Product {productId: '153'})
Executing query: CREATE (p:Product {productId: '154'})
Executing query: CREATE (p:Product {productId: '155'})
Executing query: CREATE (p:Product {productId: '156'})
Executing query: CREATE (p:Product {productId: '157'})
Executing query: CREATE (p:Product {productId: '158'})
Executing query: CREATE (p:Product {productId: '159'})
Executing query: CREATE (p:Product {productId: '160'})
Executing query: CREATE (p:Product {productId: '161'})
Executing query: CREATE (p:Product {productId: '162'})
Executing query: CREATE (p:Product {productId: '163'})
Executing query: CREATE (p:Product {productId: '164'})
Executing query: CREATE (p:Product {productId: '165'})
Executing query: CREATE (p:Product {productId: '166'})
Executing query: CREATE (p:Product {productId: '167'})
Executing query: CREATE (p:Product {productId: '168'})
Executing query: CREATE (p:Product {productId: '169'})
Executing query: CREATE (p:Product {productId: '170'})
Executing query: CREATE (p:Product {productId: '171'})
Executing query: CREATE (p:Product {productId: '172'})
Executing query: CREATE (p:Product {productId: '173'})
Executing query: CREATE (p:Product {productId: '174'})
Executing query: CREATE (p:Product {productId: '175'})
Executing query: CREATE (p:Product {productId: '176'})
Executing query: CREATE (p:Product {productId: '177'})
Executing query: CREATE (p:Product {productId: '178'})
Executing query: CREATE (p:Product {productId: '179'})
Executing query: CREATE (p:Product {productId: '180'})
Executing query: CREATE (p:Product {productId: '181'})
Executing query: CREATE (p:Product {productId: '182'})
Executing query: CREATE (p:Product {productId: '183'})
Executing query: CREATE (p:Product {productId: '184'})
Executing query: CREATE (p:Product {productId: '185'})
Executing query: CREATE (p:Product {productId: '186'})
Executing query: CREATE (p:Product {productId: '187'})
Executing query: CREATE (p:Product {productId: '188'})
Executing query: CREATE (p:Product {productId: '189'})
Executing query: CREATE (p:Product {productId: '190'})
Executing query: CREATE (p:Product {productId: '191'})
Executing query: CREATE (p:Product {productId: '192'})
Executing query: CREATE (p:Product {productId: '193'})
Executing query: CREATE (p:Product {productId: '194'})
Executing query: CREATE (p:Product {productId: '195'})
Executing query: CREATE (p:Product {productId: '196'})
Executing query: CREATE (p:Product {productId: '197'})
Executing query: CREATE (p:Product {productId: '198'})
Executing query: CREATE (p:Product {productId: '199'})
Executing query: CREATE (p:Product {productId: '200'})
Executing query: CREATE (p:Product {productId: '201'})
Executing query: CREATE (p:Product {productId: '202'})
Executing query: CREATE (p:Product {productId: '203'})
Executing query: CREATE (p:Product {productId: '204'})
Executing query: CREATE (p:Product {productId: '205'})
Executing query: CREATE (p:Product {productId: '206'})
Executing query: CREATE (p:Product {productId: '207'})
Executing query: CREATE (p:Product {productId: '208'})
Executing query: CREATE (p:Product {productId: '209'})
Executing query: CREATE (p:Product {productId: '210'})
Executing query: CREATE (p:Product {productId: '211'})
Executing query: CREATE (p:Product {productId: '212'})
Executing query: CREATE (p:Product {productId: '213'})
Executing query: CREATE (p:Product {productId: '214'})
Executing query: CREATE (p:Product {productId: '215'})
Executing query: CREATE (p:Product {productId: '216'})
Executing query: CREATE (p:Product {productId: '217'})
Executing query: CREATE (p:Product {productId: '218'})
Executing query: CREATE (p:Product {productId: '219'})
Executing query: CREATE (p:Product {productId: '220'})
Executing query: CREATE (p:Product {productId: '221'})
Executing query: CREATE (p:Product {productId: '222'})
Executing query: CREATE (p:Product {productId: '223'})
Executing query: CREATE (p:Product {productId: '224'})
Executing query: CREATE (p:Product {productId: '225'})
Executing query: CREATE (p:Product {productId: '226'})
Executing query: CREATE (p:Product {productId: '227'})
Executing query: CREATE (p:Product {productId: '228'})
Executing query: CREATE (p:Product {productId: '229'})
Executing query: CREATE (p:Product {productId: '230'})
Executing query: CREATE (p:Product {productId: '231'})
Executing query: CREATE (p:Product {productId: '232'})
Executing query: CREATE (p:Product {productId: '233'})
Executing query: CREATE (p:Product {productId: '234'})
Executing query: CREATE (p:Product {productId: '235'})
Executing query: CREATE (p:Product {productId: '236'})
Executing query: CREATE (p:Product {productId: '237'})
Executing query: CREATE (p:Product {productId: '238'})
Executing query: CREATE (p:Product {productId: '239'})
Executing query: CREATE (p:Product {productId: '240'})
Executing query: CREATE (p:Product {productId: '241'})
Executing query: CREATE (p:Product {productId: '242'})
Executing query: CREATE (p:Product {productId: '243'})
Executing query: CREATE (p:Product {productId: '244'})
Executing query: CREATE (p:Product {productId: '245'})
Executing query: CREATE (p:Product {productId: '246'})
Executing query: CREATE (p:Product {productId: '247'})
Executing query: CREATE (p:Product {productId: '248'})
Executing query: CREATE (p:Product {productId: '249'})
Executing query: CREATE (p:Product {productId: '250'})
Executing query: CREATE (p:Product {productId: '251'})
Executing query: CREATE (p:Product {productId: '252'})
Executing query: CREATE (p:Product {productId: '253'})
Executing query: CREATE (p:Product {productId: '254'})
Executing query: CREATE (p:Product {productId: '255'})
Executing query: CREATE (p:Product {productId: '256'})
Executing query: CREATE (p:Product {productId: '257'})
Executing query: CREATE (p:Product {productId: '258'})
Executing query: CREATE (p:Product {productId: '259'})
Executing query: CREATE (p:Product {productId: '260'})
Executing query: CREATE (p:Product {productId: '261'})
Executing query: CREATE (p:Product {productId: '262'})
Executing query: CREATE (p:Product {productId: '263'})
Executing query: CREATE (p:Product {productId: '264'})
Executing query: CREATE (p:Product {productId: '265'})
Executing query: CREATE (p:Product {productId: '266'})
Executing query: CREATE (p:Product {productId: '267'})
Executing query: CREATE (p:Product {productId: '268'})
Executing query: CREATE (p:Product {productId: '269'})
Executing query: CREATE (p:Product {productId: '270'})
Executing query: CREATE (p:Product {productId: '271'})
Executing query: CREATE (p:Product {productId: '272'})
Executing query: CREATE (p:Product {productId: '273'})
Executing query: CREATE (p:Product {productId: '274'})
Executing query: CREATE (p:Product {productId: '275'})
Executing query: CREATE (p:Product {productId: '276'})
Executing query: CREATE (p:Product {productId: '277'})
Executing query: CREATE (p:Product {productId: '278'})
Executing query: CREATE (p:Product {productId: '279'})
Executing query: CREATE (p:Product {productId: '280'})
Executing query: CREATE (p:Product {productId: '281'})
Executing query: CREATE (p:Product {productId: '282'})
Executing query: CREATE (p:Product {productId: '283'})
Executing query: CREATE (p:Product {productId: '284'})
Executing query: CREATE (p:Product {productId: '285'})
Executing query: CREATE (p:Product {productId: '286'})
Executing query: CREATE (p:Product {productId: '287'})
Executing query: CREATE (p:Product {productId: '288'})
Executing query: CREATE (p:Product {productId: '289'})
Executing query: CREATE (p:Product {productId: '290'})
Executing query: CREATE (p:Product {productId: '291'})
Executing query: CREATE (p:Product {productId: '292'})
Executing query: CREATE (p:Product {productId: '293'})
Executing query: CREATE (p:Product {productId: '294'})
Executing query: CREATE (p:Product {productId: '295'})
Executing query: CREATE (p:Product {productId: '296'})
Executing query: CREATE (p:Product {productId: '297'})
Executing query: CREATE (p:Product {productId: '298'})
Executing query: CREATE (p:Product {productId: '299'})
Executing query: CREATE (p:Product {productId: '300'})
Executing query: CREATE (p:Product {productId: '301'})
Executing query: CREATE (p:Product {productId: '302'})
Executing query: CREATE (p:Product {productId: '303'})
Executing query: CREATE (p:Product {productId: '304'})
Executing query: CREATE (p:Product {productId: '305'})
Executing query: CREATE (p:Product {productId: '306'})
